City,Latitude,Longitude,Solar_Irradiance_kWh/m²/day,Temperature_C,Wind_Speed_m/s,PV_Power_kW,Wind_Power_kW,Electrolyzer_Efficiency_%,Hydrogen_Production_kg/day,Desalination_Power_kW,System_Efficiency_%,Feasibility_Score,Total_Renewable_Power_kW,Solar_Wind_Ratio,Power_per_H2,Latitude_India,Longitude_India,State,CAPEX_Total,OPEX_Annual,H2_Annual_kg,LCOH_USD_per_kg,LCOH_Band,Composite_Suitability_Index,Suitability_Band,Expected_Return
City-1394,27.51190715639468,-12.184946926491344,6.126613105427875,22.082519686019367,5.982799307764927,240,176,76.45290365051513,59,11.410025454223485,81.92063663361269,1.0,416,1.3559322033898304,6.933333333333334,27.796609228340266,81.76091114148258,Rajasthan,976000,19520.0,20650,5.759213356484022,Very High (>$5),0.9777815339923468,Very High,-0.04779995472479001
City-942,24.117021412962146,-14.718795508116816,6.185300842610949,22.291819640392408,5.889510945014296,261,190,76.95566506478062,59,12.19258016525307,81.73714662933602,0.9995519569655528,451,1.3664921465968587,7.516666666666667,28.3126700377369,87.21840293857649,Maharashtra,1018000,20360.0,20650,6.007048357480262,Very High (>$5),0.9750397017859302,Very High,-0.050855155777964046
City-1617,23.59060996097483,-15.014810519784382,6.002002225683133,20.69182509107709,5.896449027773887,274,199,76.15261768134116,59,13.70107229423121,81.90429745038969,0.9990280508131558,473,1.37,7.883333333333334,34.91209041831751,68.00061437690765,Tamil Nadu,1044500,20890.0,20650,6.163420441442174,Very High (>$5),0.9733026859361177,Very High,-0.05265642136503676
City-646,25.13001085010753,-15.713248300780691,6.040509241313171,21.019407892410825,6.091916876228748,246,187,76.31866091776969,59,14.629491067040908,81.67524387074296,0.9981579274448508,433,1.3085106382978724,7.216666666666667,33.35790921109842,70.20863726822205,Karnataka,998500,19970.0,20650,5.891982107017721,Very High (>$5),0.9646048526365638,Very High,-0.049468633460106104
City-1987,24.729636291774515,-16.282353489270037,5.6672906422039535,19.89832180051829,5.924923904242441,254,192,76.9624639686892,59,11.308728105992316,81.59391262856087,0.9977841635863098,446,1.3160621761658031,7.433333333333334,30.919089604606476,79.54234164775814,Tamil Nadu,1014000,20280.0,20650,5.983445024052048,Very High (>$5),0.9633881919439669,Very High,-0.05057508850756883
City-2278,23.7971124247711,-13.698164277321652,5.546984631104115,21.01255139842957,5.79350068392024,276,186,75.62980781083485,59,12.25220165855578,81.861254149546,0.9969160240746076,462,1.4759358288770053,7.7,27.593990892428042,68.26457625810588,Gujarat,1027000,20540.0,20650,6.060155857693741,Very High (>$5),0.9602440321163006,Very High,-0.05147733053687999
City-2077,27.22971833312073,-13.14052656602286,5.831097180516779,21.18657764911565,6.001817284505131,257,185,74.77829677638874,59,11.8132269313712,81.87454828293397,0.996400376371302,442,1.381720430107527,7.366666666666666,23.58194317072309,69.24862654555561,Gujarat,1006500,20130.0,20650,5.939188773874148,Very High (>$5),0.9545121743251477,Very High,-0.05004396242474034
City-277,26.44322988505904,-15.658888364168993,5.5024843477240335,21.81415600458405,5.904150650984673,261,197,75.52755229915495,59,14.529046502021716,81.66973876104764,0.9955638549576667,458,1.3181818181818181,7.633333333333334,31.974427684501627,80.81230367097774,Maharashtra,1028500,20570.0,20650,6.069007107729321,Very High (>$5),0.9499906909179823,Very High,-0.051579967695294576
City-679,26.61623858379773,-16.689287100283206,5.528485897496146,21.705757717629456,6.359034981997167,249,186,76.53076157510198,59,12.70992719088862,81.36463465369113,0.996008323580877,435,1.3315508021390374,7.25,34.54205649913053,81.87899181020313,Maharashtra,1000000,20000.0,20650,5.900833357053301,Very High (>$5),0.9495450811545223,Very High,-0.04957720882315067
City-531,23.824049742859245,-16.322331802744888,6.436237125005005,21.49305045692876,6.0132411571946776,246,189,74.98146595126904,59,14.599778803826114,81.60123198121367,0.9959392982700516,435,1.2947368421052632,7.25,32.19351513695116,73.34804055715082,Karnataka,1001500,20030.0,20650,5.909684607088881,Very High (>$5),0.9480096466476282,Very High,-0.049685458947963446
City-184,26.07869654488745,-13.60253387487336,5.618859734625471,21.83504768476268,6.4984838175269815,251,190,76.97189945006336,58,12.580597952148256,81.99883665682715,0.9963585475326776,441,1.3141361256544504,7.47457627118644,33.160090300714714,84.94121653967798,Karnataka,1000000,20000.0,20300,6.0025718632093925,Very High (>$5),0.9476750700454684,Very High,-0.050802208823150674
City-821,24.68274245332027,-12.1128874617229,6.471470533531728,19.015697733967706,6.374176733879756,245,183,73.20560718088092,59,14.362167104232906,81.84373343878673,0.9952487167231844,428,1.3315217391304348,7.133333333333334,32.042801728970176,69.53943338761748,Gujarat,991500,19830.0,20650,5.850676273518348,Very High (>$5),0.9426600677653603,Very High,-0.04895760468800191
City-1050,25.126070703301384,-16.690406322237727,5.767919174480419,22.44492270866158,5.665288774492914,258,193,73.6945041639454,59,13.907977892535028,81.88517708050871,0.9939713895750536,451,1.3298969072164948,7.516666666666667,20.319041162755806,76.13609601903447,Gujarat,1019500,20390.0,20650,6.015899607515841,Very High (>$5),0.939611599626011,Very High,-0.05095961441412666
City-1144,27.098969923224463,-16.9804875797503,6.449221536237186,19.876828227219494,5.991326430853623,256,196,75.83871513789926,58,12.171512040878625,81.99695467331858,0.9949805198702388,452,1.299492385786802,7.661016949152542,28.485979459936864,84.02891552445908,Karnataka,1014000,20280.0,20300,6.086607869294324,Very High (>$5),0.9367417416872776,Very High,-0.051783175292578684
City-1468,25.91909223405102,-13.325522265296634,5.618865586816735,22.74994151709311,6.207290647955867,257,177,74.1880012754032,59,12.145314417062728,81.65003749658338,0.9938801743924944,434,1.4438202247191012,7.233333333333333,26.10361941084306,83.20321859580318,Karnataka,994500,19890.0,20650,5.868378773589509,Very High (>$5),0.9364999173582613,Very High,-0.04917749791314566
